Zurueckhaltend,leicht Vertrauen,Faulheit,Entspannt,wenig kuenstlerisches Interesse,Gesellig,Andere kritisieren,Gruendlich,Nervoes,Phantasievoll,Umfrage
3.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,GESIS
5.0,4.0,4.0,2.0,3.0,1.0,3.0,4.0,5.0,2.0,GESIS
3.0,4.0,2.0,4.0,3.0,4.0,2.0,4.0,1.0,4.0,GESIS
4.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,GESIS
1.0,2.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,GESIS
2.0,3.0,1.0,5.0,2.0,5.0,2.0,5.0,1.0,4.0,GESIS
5.0,3.0,4.0,2.0,2.0,1.0,4.0,4.0,4.0,3.0,GESIS
4.0,2.0,2.0,4.0,3.0,3.0,2.0,4.0,2.0,3.0,GESIS
2.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,GESIS
4.0,4.0,2.0,2.0,4.0,2.0,3.0,5.0,2.0,3.0,GESIS
4.0,2.0,3.0,2.0,4.0,2.0,2.0,4.0,4.0,5.0,GESIS
4.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,2.0,4.0,GESIS
5.0,1.0,3.0,5.0,5.0,1.0,3.0,5.0,4.0,5.0,GESIS
2.0,3.0,1.0,4.0,2.0,4.0,3.0,4.0,2.0,4.0,GESIS
3.0,4.0,2.0,2.0,2.0,4.0,3.0,5.0,2.0,3.0,GESIS
2.0,2.0,1.0,1.0,4.0,4.0,4.0,5.0,3.0,4.0,GESIS
2.0,2.0,4.0,1.0,2.0,4.0,4.0,4.0,2.0,4.0,GESIS
4.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,GESIS
2.0,1.0,4.0,4.0,5.0,4.0,3.0,4.0,2.0,3.0,GESIS
2.0,1.0,2.0,3.0,4.0,2.0,4.0,4.0,2.0,4.0,GESIS
3.0,2.0,1.0,3.0,4.0,4.0,2.0,4.0,2.0,3.0,GESIS
4.0,2.0,2.0,2.0,4.0,2.0,4.0,5.0,4.0,4.0,GESIS
5.0,4.0,1.0,3.0,4.0,4.0,2.0,5.0,4.0,3.0,GESIS
4.0,4.0,2.0,4.0,4.0,3.0,2.0,4.0,2.0,2.0,GESIS
4.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,GESIS
1.0,5.0,1.0,5.0,4.0,4.0,2.0,5.0,1.0,4.0,GESIS
4.0,3.0,1.0,5.0,4.0,2.0,2.0,4.0,3.0,4.0,GESIS
4.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,4.0,GESIS
4.0,2.0,3.0,2.0,2.0,3.0,1.0,4.0,2.0,3.0,GESIS
3.0,2.0,4.0,4.0,5.0,4.0,4.0,5.0,3.0,4.0,GESIS
4.0,2.0,3.0,4.0,1.0,2.0,4.0,5.0,2.0,4.0,GESIS
5.0,2.0,4.0,4.0,1.0,1.0,4.0,5.0,2.0,4.0,GESIS
4.0,2.0,3.0,3.0,2.0,4.0,2.0,4.0,2.0,4.0,GESIS
4.0,4.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,5.0,GESIS
2.0,3.0,1.0,4.0,2.0,5.0,3.0,4.0,3.0,4.0,GESIS
3.0,2.0,2.0,3.0,2.0,3.0,4.0,4.0,3.0,4.0,GESIS
4.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,GESIS
4.0,3.0,5.0,4.0,5.0,4.0,3.0,4.0,2.0,5.0,GESIS
4.0,2.0,3.0,1.0,5.0,2.0,3.0,4.0,5.0,4.0,GESIS
2.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0,2.0,4.0,GESIS
4.0,4.0,2.0,4.0,2.0,4.0,2.0,5.0,2.0,4.0,GESIS
2.0,4.0,2.0,3.0,4.0,4.0,5.0,4.0,2.0,4.0,GESIS
3.0,1.0,4.0,2.0,2.0,3.0,4.0,5.0,4.0,5.0,GESIS
4.0,1.0,2.0,2.0,5.0,3.0,4.0,4.0,2.0,5.0,GESIS
4.0,3.0,4.0,2.0,4.0,2.0,3.0,5.0,2.0,3.0,GESIS
3.0,3.0,1.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,GESIS
5.0,2.0,2.0,4.0,2.0,2.0,4.0,5.0,2.0,3.0,GESIS
4.0,3.0,2.0,4.0,3.0,3.0,2.0,4.0,3.0,4.0,GESIS
2.0,4.0,3.0,4.0,5.0,4.0,2.0,4.0,2.0,3.0,GESIS
1.0,2.0,2.0,4.0,3.0,4.0,2.0,4.0,2.0,4.0,GESIS
3.0,1.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0,3.0,GESIS
4.0,4.0,4.0,4.0,1.0,2.0,2.0,4.0,2.0,5.0,GESIS
3.0,4.0,2.0,2.0,3.0,4.0,2.0,4.0,4.0,4.0,GESIS
2.0,5.0,2.0,2.0,1.0,5.0,2.0,5.0,4.0,5.0,GESIS
4.0,2.0,2.0,2.0,4.0,3.0,4.0,5.0,4.0,3.0,GESIS
2.0,3.0,3.0,2.0,4.0,2.0,3.0,4.0,3.0,4.0,GESIS
4.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,GESIS
4.0,4.0,1.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,GESIS
4.0,3.0,3.0,4.0,4.0,2.0,3.0,4.0,4.0,3.0,GESIS
5.0,4.0,3.0,4.0,2.0,4.0,4.0,5.0,5.0,4.0,GESIS
2.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,GESIS
3.0,2.0,2.0,3.0,2.0,4.0,3.0,5.0,3.0,4.0,GESIS
4.0,4.0,4.0,4.0,2.0,2.0,4.0,3.0,2.0,4.0,GESIS
3.0,4.0,2.0,1.0,1.0,4.0,2.0,4.0,4.0,4.0,GESIS
5.0,2.0,2.0,3.0,1.0,4.0,4.0,5.0,5.0,4.0,GESIS
4.0,3.0,3.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,GESIS
1.0,2.0,3.0,2.0,1.0,5.0,4.0,4.0,1.0,5.0,GESIS
4.0,3.0,3.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,GESIS
3.0,2.0,2.0,3.0,3.0,4.0,2.0,5.0,3.0,3.0,GESIS
2.0,3.0,1.0,2.0,2.0,3.0,3.0,4.0,5.0,5.0,GESIS
1.0,1.0,1.0,1.0,5.0,4.0,4.0,5.0,4.0,4.0,GESIS
2.0,5.0,5.0,4.0,2.0,4.0,2.0,2.0,4.0,2.0,GESIS
2.0,4.0,2.0,3.0,2.0,5.0,2.0,5.0,2.0,4.0,GESIS
4.0,5.0,3.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,GESIS
4.0,1.0,2.0,1.0,4.0,1.0,1.0,5.0,4.0,2.0,GESIS
1.0,1.0,4.0,2.0,4.0,5.0,4.0,5.0,5.0,1.0,GESIS
3.0,3.0,3.0,4.0,3.0,3.0,4.0,5.0,3.0,5.0,GESIS
4.0,4.0,1.0,4.0,2.0,5.0,2.0,4.0,2.0,3.0,GESIS
1.0,4.0,2.0,2.0,4.0,5.0,4.0,4.0,2.0,4.0,GESIS
5.0,4.0,2.0,4.0,2.0,4.0,3.0,4.0,3.0,5.0,GESIS
2.0,4.0,2.0,2.0,2.0,4.0,2.0,4.0,1.0,4.0,GESIS
1.0,2.0,2.0,1.0,2.0,5.0,4.0,4.0,5.0,5.0,GESIS
4.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,GESIS
4.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,2.0,4.0,GESIS
3.0,4.0,1.0,3.0,3.0,4.0,2.0,5.0,2.0,4.0,GESIS
3.0,4.0,1.0,4.0,2.0,4.0,3.0,4.0,2.0,4.0,GESIS
3.0,3.0,2.0,2.0,1.0,4.0,3.0,5.0,4.0,5.0,GESIS
4.0,4.0,4.0,2.0,2.0,4.0,4.0,3.0,2.0,2.0,GESIS
4.0,4.0,2.0,3.0,2.0,2.0,2.0,4.0,4.0,4.0,GESIS
2.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,3.0,4.0,GESIS
1.0,3.0,1.0,4.0,3.0,5.0,3.0,5.0,1.0,5.0,GESIS
4.0,2.0,1.0,2.0,1.0,2.0,2.0,5.0,2.0,5.0,GESIS
4.0,4.0,4.0,2.0,4.0,3.0,2.0,4.0,4.0,1.0,GESIS
3.0,4.0,2.0,4.0,4.0,4.0,3.0,5.0,3.0,4.0,GESIS
3.0,4.0,1.0,3.0,3.0,3.0,1.0,5.0,1.0,5.0,GESIS
4.0,4.0,4.0,4.0,5.0,5.0,2.0,4.0,2.0,5.0,GESIS
3.0,4.0,2.0,3.0,2.0,4.0,4.0,5.0,3.0,4.0,GESIS
4.0,4.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,4.0,GESIS
2.0,5.0,3.0,2.0,1.0,3.0,3.0,4.0,4.0,4.0,GESIS
1.0,4.0,2.0,3.0,2.0,5.0,3.0,5.0,2.0,4.0,GESIS
4.0,3.0,1.0,3.0,2.0,3.0,3.0,5.0,1.0,4.0,GESIS
2.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,1.0,5.0,GESIS
4.0,3.0,2.0,2.0,3.0,4.0,2.0,5.0,5.0,2.0,GESIS
4.0,4.0,1.0,4.0,2.0,4.0,2.0,4.0,3.0,4.0,GESIS
2.0,3.0,2.0,2.0,1.0,5.0,3.0,4.0,2.0,5.0,GESIS
3.0,5.0,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,GESIS
4.0,3.0,5.0,4.0,2.0,2.0,3.0,4.0,2.0,4.0,GESIS
1.0,4.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,GESIS
3.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,2.0,2.0,GESIS
4.0,3.0,2.0,5.0,2.0,3.0,3.0,5.0,3.0,4.0,GESIS
2.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,GESIS
2.0,4.0,2.0,3.0,2.0,4.0,4.0,4.0,2.0,5.0,GESIS
4.0,2.0,4.0,2.0,4.0,2.0,3.0,5.0,3.0,2.0,GESIS
3.0,3.0,2.0,4.0,1.0,4.0,3.0,4.0,1.0,4.0,GESIS
3.0,2.0,2.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,GESIS
2.0,4.0,1.0,4.0,4.0,5.0,4.0,5.0,2.0,3.0,GESIS
4.0,2.0,4.0,2.0,2.0,2.0,3.0,4.0,2.0,4.0,GESIS
1.0,5.0,3.0,4.0,2.0,4.0,4.0,5.0,3.0,4.0,GESIS
4.0,2.0,1.0,3.0,2.0,2.0,2.0,4.0,2.0,4.0,GESIS
4.0,1.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,3.0,GESIS
2.0,3.0,3.0,4.0,1.0,4.0,2.0,2.0,2.0,4.0,GESIS
5.0,4.0,4.0,2.0,1.0,1.0,2.0,5.0,4.0,4.0,GESIS
3.0,2.0,2.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,GESIS
4.0,3.0,2.0,3.0,5.0,3.0,3.0,4.0,3.0,3.0,GESIS
4.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,5.0,GESIS
2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,GESIS
2.0,2.0,2.0,4.0,4.0,5.0,3.0,5.0,1.0,4.0,GESIS
4.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,3.0,4.0,GESIS
2.0,4.0,2.0,2.0,2.0,5.0,4.0,5.0,3.0,5.0,GESIS
5.0,4.0,4.0,5.0,4.0,1.0,1.0,4.0,1.0,2.0,GESIS
4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,GESIS
1.0,2.0,1.0,3.0,4.0,5.0,2.0,5.0,2.0,4.0,GESIS
3.0,2.0,2.0,4.0,1.0,3.0,2.0,4.0,2.0,4.0,GESIS
4.0,4.0,4.0,2.0,1.0,2.0,4.0,4.0,4.0,5.0,GESIS
1.0,4.0,1.0,4.0,2.0,3.0,2.0,4.0,2.0,4.0,GESIS
3.0,4.0,2.0,2.0,3.0,4.0,3.0,1.0,2.0,5.0,GESIS
4.0,4.0,1.0,2.0,4.0,4.0,2.0,5.0,4.0,2.0,GESIS
3.0,4.0,1.0,2.0,1.0,1.0,3.0,5.0,3.0,4.0,GESIS
5.0,3.0,3.0,1.0,1.0,1.0,4.0,2.0,5.0,5.0,GESIS
2.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,1.0,4.0,GESIS
2.0,4.0,1.0,4.0,5.0,4.0,3.0,4.0,2.0,2.0,GESIS
4.0,2.0,4.0,3.0,4.0,2.0,3.0,4.0,2.0,3.0,GESIS
4.0,2.0,1.0,4.0,2.0,3.0,1.0,5.0,4.0,2.0,GESIS
3.0,4.0,3.0,3.0,1.0,4.0,3.0,5.0,3.0,4.0,GESIS
5.0,5.0,3.0,4.0,4.0,1.0,2.0,4.0,3.0,3.0,GESIS
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,GESIS
3.0,4.0,1.0,2.0,2.0,3.0,3.0,5.0,4.0,3.0,GESIS
4.0,3.0,2.0,4.0,2.0,2.0,3.0,4.0,2.0,4.0,GESIS
3.0,4.0,2.0,1.0,1.0,4.0,2.0,5.0,4.0,4.0,GESIS
1.0,4.0,1.0,3.0,4.0,4.0,4.0,5.0,2.0,4.0,GESIS
2.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,GESIS
1.0,3.0,3.0,2.0,2.0,4.0,4.0,2.0,4.0,3.0,GESIS
2.0,4.0,3.0,1.0,1.0,4.0,4.0,3.0,3.0,5.0,GESIS
2.0,3.0,1.0,2.0,2.0,4.0,2.0,5.0,1.0,4.0,GESIS
3.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,GESIS
3.0,4.0,4.0,2.0,4.0,3.0,2.0,4.0,3.0,2.0,GESIS
1.0,2.0,3.0,2.0,5.0,5.0,4.0,5.0,2.0,4.0,GESIS
3.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,2.0,4.0,GESIS
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,GESIS
4.0,2.0,2.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,GESIS
4.0,4.0,2.0,4.0,3.0,2.0,3.0,4.0,2.0,4.0,GESIS
2.0,1.0,1.0,4.0,3.0,4.0,1.0,4.0,1.0,4.0,GESIS
4.0,4.0,1.0,2.0,2.0,4.0,3.0,4.0,2.0,4.0,GESIS
2.0,2.0,1.0,3.0,4.0,5.0,4.0,4.0,1.0,4.0,GESIS
4.0,4.0,3.0,3.0,4.0,2.0,3.0,4.0,3.0,4.0,GESIS
1.0,4.0,3.0,3.0,2.0,5.0,3.0,4.0,3.0,5.0,GESIS
1.0,4.0,2.0,2.0,4.0,5.0,2.0,4.0,2.0,4.0,GESIS
4.0,4.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,3.0,GESIS
2.0,3.0,2.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,GESIS
1.0,4.0,2.0,4.0,2.0,5.0,3.0,5.0,2.0,4.0,GESIS
4.0,4.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,2.0,GESIS
2.0,5.0,1.0,5.0,4.0,4.0,3.0,5.0,3.0,5.0,GESIS
4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,4.0,GESIS
4.0,4.0,2.0,3.0,4.0,4.0,2.0,4.0,3.0,4.0,GESIS
3.0,4.0,2.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0,GESIS
2.0,1.0,2.0,4.0,5.0,4.0,4.0,5.0,3.0,5.0,GESIS
2.0,4.0,3.0,4.0,2.0,4.0,3.0,3.0,4.0,3.0,GESIS
2.0,4.0,1.0,4.0,2.0,4.0,2.0,5.0,1.0,5.0,GESIS
2.0,5.0,3.0,4.0,4.0,5.0,2.0,4.0,2.0,2.0,GESIS
4.0,3.0,4.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,GESIS
3.0,4.0,2.0,3.0,1.0,2.0,1.0,4.0,1.0,4.0,GESIS
3.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,4.0,GESIS
3.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,GESIS
4.0,2.0,1.0,2.0,2.0,3.0,2.0,4.0,4.0,2.0,GESIS
3.0,4.0,3.0,4.0,5.0,4.0,3.0,3.0,4.0,3.0,GESIS
4.0,2.0,1.0,3.0,4.0,3.0,2.0,3.0,3.0,5.0,GESIS
2.0,4.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,GESIS
3.0,4.0,4.0,4.0,2.0,3.0,2.0,5.0,4.0,3.0,GESIS
4.0,4.0,2.0,3.0,4.0,4.0,2.0,4.0,2.0,3.0,GESIS
2.0,4.0,3.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,GESIS
4.0,3.0,3.0,2.0,1.0,2.0,3.0,4.0,4.0,4.0,GESIS
2.0,4.0,3.0,2.0,4.0,4.0,2.0,1.0,2.0,3.0,GESIS
2.0,3.0,3.0,4.0,1.0,4.0,2.0,5.0,2.0,2.0,GESIS
1.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,2.0,4.0,GESIS
4.0,2.0,2.0,3.0,4.0,3.0,1.0,5.0,2.0,2.0,GESIS
3.0,4.0,3.0,2.0,4.0,2.0,3.0,4.0,3.0,4.0,GESIS
3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,GESIS
2.0,4.0,1.0,4.0,1.0,4.0,4.0,4.0,2.0,5.0,GESIS
1.0,5.0,1.0,4.0,5.0,5.0,2.0,5.0,2.0,4.0,GESIS
3.0,2.0,2.0,4.0,2.0,4.0,2.0,5.0,4.0,5.0,GESIS
2.0,4.0,2.0,3.0,4.0,4.0,3.0,4.0,2.0,3.0,GESIS
1.0,4.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,4.0,GESIS
2.0,4.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,GESIS
2.0,4.0,4.0,1.0,4.0,4.0,4.0,5.0,5.0,5.0,GESIS
2.0,4.0,1.0,4.0,1.0,4.0,2.0,4.0,2.0,4.0,GESIS
3.0,2.0,1.0,3.0,4.0,4.0,1.0,4.0,4.0,1.0,GESIS
2.0,4.0,1.0,2.0,1.0,4.0,5.0,5.0,4.0,5.0,GESIS
2.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,4.0,GESIS
3.0,2.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,GESIS
1.0,4.0,2.0,5.0,3.0,1.0,3.0,4.0,1.0,4.0,GESIS
2.0,4.0,2.0,4.0,2.0,4.0,4.0,5.0,3.0,5.0,GESIS
1.0,4.0,2.0,1.0,3.0,5.0,4.0,4.0,2.0,4.0,GESIS
3.0,2.0,2.0,3.0,5.0,4.0,4.0,4.0,3.0,3.0,GESIS
2.0,3.0,2.0,5.0,4.0,4.0,2.0,4.0,1.0,4.0,GESIS
3.0,5.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,GESIS
4.0,5.0,2.0,2.0,2.0,3.0,2.0,5.0,4.0,4.0,GESIS
1.0,3.0,2.0,2.0,2.0,4.0,2.0,4.0,3.0,3.0,GESIS
4.0,3.0,1.0,4.0,1.0,2.0,3.0,4.0,1.0,4.0,GESIS
4.0,4.0,2.0,4.0,4.0,3.0,3.0,5.0,4.0,4.0,GESIS
3.0,3.0,4.0,3.0,1.0,4.0,4.0,4.0,4.0,5.0,GESIS
5.0,4.0,4.0,2.0,5.0,5.0,4.0,4.0,4.0,5.0,GESIS
4.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,GESIS
4.0,4.0,1.0,4.0,5.0,4.0,4.0,5.0,2.0,4.0,GESIS
2.0,4.0,3.0,4.0,3.0,2.0,4.0,4.0,2.0,4.0,GESIS
4.0,4.0,3.0,3.0,4.0,4.0,3.0,5.0,1.0,2.0,GESIS
2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,2.0,4.0,GESIS
4.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,GESIS
1.0,4.0,2.0,3.0,5.0,4.0,1.0,4.0,2.0,2.0,GESIS
3.0,4.0,2.0,2.0,4.0,4.0,3.0,4.0,2.0,4.0,GESIS
3.0,2.0,3.0,4.0,5.0,2.0,4.0,5.0,3.0,3.0,GESIS
1.0,1.0,4.0,1.0,1.0,4.0,4.0,5.0,3.0,5.0,GESIS
4.0,1.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,GESIS
3.0,4.0,4.0,2.0,2.0,3.0,2.0,4.0,4.0,4.0,GESIS
3.0,2.0,3.0,3.0,3.0,4.0,2.0,5.0,2.0,5.0,GESIS
4.0,4.0,4.0,2.0,4.0,2.0,3.0,4.0,4.0,4.0,GESIS
4.0,4.0,1.0,3.0,2.0,4.0,3.0,5.0,4.0,4.0,GESIS
2.0,2.0,3.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,GESIS
2.0,2.0,1.0,4.0,3.0,4.0,2.0,5.0,2.0,4.0,GESIS
3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,GESIS
3.0,3.0,2.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,GESIS
2.0,3.0,1.0,2.0,3.0,4.0,2.0,4.0,2.0,5.0,GESIS
3.0,3.0,2.0,3.0,1.0,3.0,3.0,4.0,3.0,4.0,GESIS
1.0,4.0,2.0,4.0,1.0,4.0,4.0,4.0,1.0,5.0,GESIS
1.0,4.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,GESIS
1.0,4.0,2.0,2.0,4.0,4.0,5.0,5.0,1.0,5.0,GESIS
2.0,2.0,4.0,4.0,5.0,4.0,4.0,4.0,2.0,1.0,GESIS
5.0,2.0,2.0,1.0,1.0,1.0,4.0,5.0,5.0,4.0,GESIS
1.0,2.0,2.0,3.0,2.0,4.0,4.0,4.0,2.0,4.0,GESIS
2.0,5.0,3.0,2.0,2.0,4.0,1.0,3.0,3.0,5.0,GESIS
4.0,1.0,3.0,3.0,2.0,3.0,2.0,4.0,2.0,4.0,GESIS
4.0,4.0,4.0,4.0,5.0,2.0,3.0,2.0,4.0,1.0,GESIS
2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,GESIS
4.0,4.0,2.0,2.0,2.0,2.0,4.0,5.0,4.0,4.0,GESIS
2.0,3.0,1.0,4.0,2.0,4.0,4.0,4.0,3.0,3.0,GESIS
2.0,2.0,1.0,3.0,4.0,5.0,4.0,5.0,5.0,5.0,GESIS
1.0,1.0,1.0,3.0,3.0,3.0,3.0,5.0,1.0,3.0,GESIS
3.0,4.0,1.0,3.0,3.0,3.0,2.0,4.0,3.0,4.0,GESIS
2.0,4.0,1.0,5.0,2.0,4.0,3.0,5.0,1.0,5.0,GESIS
2.0,4.0,1.0,2.0,1.0,5.0,4.0,5.0,5.0,5.0,GESIS
4.0,2.0,3.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0,GESIS
2.0,2.0,1.0,4.0,1.0,5.0,3.0,5.0,1.0,5.0,GESIS
3.0,4.0,2.0,4.0,5.0,4.0,3.0,4.0,1.0,5.0,GESIS
3.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,3.0,3.0,GESIS
4.0,4.0,3.0,2.0,4.0,2.0,3.0,4.0,2.0,4.0,GESIS
4.0,4.0,3.0,2.0,2.0,4.0,3.0,2.0,2.0,4.0,GESIS
2.0,4.0,2.0,4.0,1.0,3.0,2.0,5.0,3.0,5.0,GESIS
3.0,3.0,2.0,4.0,2.0,4.0,3.0,5.0,2.0,4.0,GESIS
2.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,GESIS
4.0,4.0,3.0,2.0,2.0,4.0,3.0,4.0,4.0,4.0,GESIS
4.0,3.0,1.0,2.0,2.0,2.0,2.0,5.0,4.0,3.0,GESIS
4.0,4.0,4.0,2.0,4.0,3.0,3.0,4.0,3.0,3.0,GESIS
2.0,4.0,3.0,3.0,2.0,2.0,1.0,5.0,4.0,4.0,GESIS
2.0,3.0,3.0,2.0,4.0,2.0,3.0,5.0,3.0,3.0,GESIS
4.0,2.0,2.0,4.0,3.0,2.0,4.0,4.0,1.0,3.0,GESIS
3.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,1.0,5.0,GESIS
3.0,2.0,2.0,4.0,2.0,3.0,2.0,4.0,2.0,2.0,GESIS
4.0,3.0,1.0,3.0,2.0,2.0,1.0,3.0,3.0,1.0,GESIS
4.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,3.0,3.0,GESIS
2.0,2.0,4.0,4.0,2.0,5.0,5.0,2.0,2.0,5.0,GESIS
3.0,2.0,4.0,3.0,2.0,4.0,3.0,4.0,3.0,2.0,GESIS
3.0,2.0,4.0,2.0,5.0,3.0,2.0,3.0,4.0,2.0,GESIS
2.0,3.0,1.0,4.0,1.0,4.0,2.0,5.0,2.0,5.0,GESIS
2.0,4.0,2.0,3.0,2.0,4.0,3.0,5.0,4.0,4.0,GESIS
4.0,1.0,1.0,2.0,4.0,2.0,3.0,4.0,4.0,3.0,GESIS
3.0,4.0,2.0,2.0,1.0,4.0,3.0,4.0,4.0,2.0,GESIS
4.0,2.0,1.0,3.0,1.0,4.0,4.0,5.0,3.0,5.0,GESIS
4.0,2.0,2.0,4.0,3.0,2.0,3.0,4.0,2.0,3.0,GESIS
3.0,4.0,2.0,3.0,4.0,4.0,3.0,4.0,2.0,4.0,GESIS
4.0,3.0,2.0,2.0,4.0,3.0,2.0,4.0,2.0,5.0,GESIS
4.0,3.0,1.0,3.0,2.0,4.0,3.0,5.0,2.0,4.0,GESIS
4.0,4.0,2.0,2.0,3.0,2.0,2.0,4.0,4.0,3.0,GESIS
4.0,4.0,3.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,GESIS
2.0,5.0,3.0,3.0,2.0,4.0,3.0,4.0,4.0,5.0,GESIS
2.0,3.0,2.0,2.0,5.0,4.0,3.0,5.0,1.0,4.0,GESIS
3.0,3.0,2.0,4.0,2.0,4.0,4.0,2.0,2.0,3.0,GESIS
4.0,3.0,4.0,2.0,4.0,3.0,5.0,4.0,5.0,4.0,GESIS
3.0,4.0,2.0,2.0,3.0,2.0,2.0,4.0,3.0,4.0,GESIS
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,GESIS
4.0,2.0,2.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,GESIS
4.0,3.0,5.0,1.0,2.0,2.0,4.0,2.0,4.0,2.0,GESIS
1.0,5.0,3.0,5.0,1.0,5.0,3.0,5.0,3.0,5.0,GESIS
3.0,2.0,1.0,3.0,2.0,4.0,4.0,5.0,4.0,4.0,GESIS
2.0,4.0,1.0,4.0,1.0,4.0,4.0,4.0,2.0,5.0,GESIS
4.0,4.0,1.0,2.0,1.0,4.0,2.0,5.0,2.0,4.0,GESIS
4.0,5.0,1.0,2.0,1.0,2.0,2.0,5.0,2.0,3.0,GESIS
4.0,2.0,1.0,4.0,3.0,3.0,2.0,5.0,2.0,4.0,GESIS
4.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0,3.0,4.0,GESIS
3.0,4.0,2.0,3.0,1.0,4.0,3.0,4.0,4.0,4.0,GESIS
3.0,4.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0,4.0,GESIS
